"","river","timestep","FCO2_raymo","FCO2_raymo_low","FCO2_raymo_high","FCO2_ulset","FCO2_ulset_low","FCO2_ulset_high","FCO2_BIKER","FCO2_BIKER_low","FCO2_BIKER_high"
"25","Ganges",9,0.587326746804401,0.652959032307986,0.533693831947532,0.913354160139949,0.809357244799407,1.95270514406967,0.633238577188996,0.766632030910866,0.525880687797854
"26","Ganges",10,0.675777700534993,0.751240719832703,0.614105720025334,1.05745825790944,0.937997065538251,2.27001161187473,0.736517192589108,0.898156751888628,0.606623244322124
"27","Ganges",11,0.945997291969419,1.05173118202988,0.859599332750348,1.49813475390511,1.33187305455988,3.24414905040635,1.04363363138813,1.27530949193032,0.86975993051137
"28","Ganges",12,0.711577549644376,0.791420574936465,0.646375252061501,1.26008723662991,1.1518037468281,3.07774947275231,0.835868153034207,1.02091474883531,0.689709716821358
"29","Ganges",13,0.676346283075917,0.752105711904181,0.614459780762069,1.05678703099317,0.937702262730344,2.27114560929055,0.733985425347339,0.888004834545397,0.608718997738917
"30","Ganges",14,0.767607893776195,0.853533339210299,0.697409250896412,1.19029415177312,1.05465284317174,2.54380991032613,0.830512801966509,0.992833932458628,0.694962794884034
"31","Ganges",15,0.847638484748585,0.942566130154033,0.770090562726057,1.31436445004722,1.16489385434063,2.81263941136918,0.918815900421539,1.10919873113256,0.771452408053511
"32","Ganges",16,0.683104052324489,0.759269544710916,0.620834262612803,1.00048096860674,0.878091779550746,2.0633690443434,0.723126054655671,0.862724939006856,0.60850795555984
"33","Ganges",17,0.85302415424211,0.948569665761557,0.774968842526041,1.23902330337734,1.08554763728584,2.53409115140072,0.923087653965078,1.11350749033361,0.768865869589543
"34","Ganges",18,0.657883288960718,0.730525924704098,0.598384832493449,0.843144237839658,0.722875694311174,1.58975635801159,0.664516975076381,0.804219075088293,0.558145209853889
"35","Ganges",19,0.727649867393137,0.807641585211444,0.662078198371195,0.89791399812308,0.764663547667874,1.65039007514397,0.735078260259993,0.878705112879316,0.617371824625423
"36","Ganges",20,0.825645356780892,0.914076465574669,0.752828285852168,0.957488234238307,0.805093700847371,1.68272106676474,0.841166782442362,1.01622648599865,0.71060836056395
"37","Ganges",21,1.21482041640197,1.34776388471864,1.10575360943428,1.47175600776596,1.24918400568912,2.6727926073189,1.23298899210394,1.48407752672668,1.03597540144996
"38","Ganges",22,0.92396349915117,1.02262504902986,0.84268005672099,1.06606976847639,0.895318554394522,1.86568425333847,0.919366026287884,1.10956777669025,0.762865429524145
"39","Ganges",23,1.18194915523681,1.30820327794502,1.07793999755482,1.36704043713916,1.1486458253423,2.39697430937617,1.18303729811396,1.42905713635952,0.981759414058592
"40","Ganges",24,1.03792025951114,1.15051273496362,0.945410059722429,1.23355628825556,1.04285421568267,2.20929645881861,1.02161846433893,1.22667309412353,0.859517951114181
"41","Ganges",25,0.72608568502224,0.803776003664292,0.662103187078101,0.84215939473751,0.708029745098457,1.47950643822221,0.709259987895095,0.852644170788445,0.596176354585187
"42","Ganges",26,1.29173571973868,1.43247448918764,1.17618800315009,1.55451787565827,1.31742882312105,2.80866146537785,1.27448696304368,1.5443302573558,1.06638449117434
"43","Ganges",27,1.62160259914518,1.79950677517911,1.47572775199222,2.02125215333463,1.7237959414344,3.73750466465329,1.57181550821272,1.887901167597,1.3223378338468
"44","Ganges",28,1.30928942767629,1.45298289526801,1.19148737039562,1.66873531973798,1.42823071208799,3.12846454955733,1.26559310129735,1.53268582609669,1.06268316810019
"45","Ganges",29,1.09280442556982,1.21348418887539,0.993985655355875,1.46753501829255,1.26728798816513,2.84449738170847,1.08209807544092,1.30150526213301,0.902367089284219
"46","Ganges",30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","Ganges",31,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Ganges",32,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","Ganges",33,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","Ganges",34,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","GaronneDownstream",1,0.510212651736383,0.559473868918106,0.468993106111587,0.537343080358782,0.434543765428346,0.819536886143113,0.606729113425241,0.773777503930386,0.483568037910448
"52","GaronneDownstream",2,0.423393271342932,0.464483561522701,0.389032165297522,0.44399987520312,0.359387062189616,0.679172243099917,0.450501921805289,0.589921789109151,0.348460289998167
"53","GaronneDownstream",3,0.704094877632286,0.771377139513862,0.6477184458296,0.785667650635482,0.64230631700411,1.25865725960677,0.855698436388182,1.1202012451364,0.669891806326193
"54","GaronneDownstream",4,0.64569370357858,0.707876869413703,0.593623555936475,0.668954701574374,0.539374881759836,1.0080557800334,0.70342929977069,0.911283554478569,0.553225878159253
"55","GaronneDownstream",5,0.541352673942424,0.593251327417475,0.497865693059185,0.560609045882346,0.451400824939942,0.840603807544856,0.597279174754197,0.77612295597975,0.472215761627271
"56","GaronneDownstream",6,0.594661666084359,0.651742927555135,0.546838689012292,0.615169185443644,0.495493250278296,0.923446984368838,0.647956676817524,0.838933739908057,0.510016433864755
"57","GaronneDownstream",7,0.510602513411428,0.559724842820728,0.469463042223203,0.529489243564253,0.426884255442847,0.797707970084519,0.551996336341297,0.719549774836001,0.428365376720219
"58","GaronneDownstream",8,0.287574024629267,0.315612736232453,0.264146005773887,0.303801478379513,0.246495516516564,0.468999102772437,0.303750218742273,0.393626082871488,0.233730105995516
"59","GaronneDownstream",9,0.45744198059852,0.501631691028387,0.420458008491912,0.475805337111823,0.384209752601719,0.721099919940705,0.492208167133674,0.653423694470385,0.382717097325568
"60","GaronneDownstream",10,0.519280690075573,0.569213625118529,0.477471674689482,0.548186571882071,0.443153548066348,0.835512145135105,0.592843786850317,0.780722121728475,0.464006387923145
"61","GaronneDownstream",11,0.749791264917642,0.823084431004926,0.688577450428561,0.794939432146712,0.645723568194173,1.23254734468213,0.7897650368674,1.03285273868876,0.609742764916225
"62","GaronneDownstream",12,0.559407291864997,0.614048675192659,0.513765741744061,0.592953493764167,0.481592149054607,0.918957916947737,0.586499842686595,0.760006209165344,0.462449555444718
"63","GaronneDownstream",13,0.509191029425434,0.557861315873743,0.468410683714629,0.56774541892101,0.464134562237128,0.909348071925966,0.616896765033071,0.808666844857005,0.480099022373454
"64","GaronneDownstream",14,0.599569811527542,0.657744227961994,0.550918906548435,0.627678581474992,0.507914370627524,0.95900256175139,0.638190391730509,0.839477031282857,0.494714544921984
"65","GaronneDownstream",15,0.659724440546537,0.723651479376517,0.606253729719134,0.691784906481716,0.559782942526807,1.05708031777534,0.69856622634627,0.919098630207538,0.546996706057383
"66","GaronneDownstream",16,0.537264763584714,0.589382391273,0.493675307608876,0.561357440739625,0.45414805361409,0.856876259849875,0.574602955463053,0.750444920501486,0.445523799931256
"67","GaronneDownstream",17,0.668248809236125,0.733325345030826,0.613862846250865,0.705107580466913,0.571813198193148,1.08645013017425,0.706382793711187,0.920793503479788,0.551046400007613
"68","GaronneDownstream",18,0.541410399088172,0.595251085593514,0.496581444506992,0.594908290379378,0.48790491983817,0.957156775746653,0.559855320362471,0.730638557273181,0.438790826030135
"69","GaronneDownstream",19,0.622095917517055,0.685369222326392,0.56961507412549,0.722942338944803,0.601475877403573,1.22897426282836,0.634617053513766,0.820854444851077,0.491806455373149
"70","GaronneDownstream",20,0.74180206905749,0.817533955810543,0.6790209775847,0.869231540869829,0.725129589654915,1.49290624537481,0.757257336254109,0.985750289828531,0.601222734532532
"71","GaronneDownstream",21,1.08675746153472,1.19888545253114,0.993928251204009,1.28480570065372,1.07719734567484,2.24751050740224,1.11031565923582,1.45940755169124,0.865752796676516
"72","GaronneDownstream",22,0.866783915218807,0.956987275754673,0.792226014772276,1.0733902529356,0.908678388796252,1.94993264614705,0.876486503449436,1.15402805393298,0.675945111224681
"73","GaronneDownstream",23,1.11625979778627,1.23247531012092,1.02018538749659,1.35815500914772,1.1468614155024,2.44198129026041,1.13534854049653,1.496159216,0.878091456115387
"74","GaronneDownstream",24,0.933055585931065,1.02904506183327,0.853560983245967,1.10506911782573,0.925933784793984,1.92943258548005,0.955264238906897,1.25011649766131,0.741207434710488
"75","GaronneDownstream",25,0.693284000170789,0.765890586925328,0.633308034625717,0.832120809841791,0.701603353900942,1.48531894085419,0.716807902103278,0.94399388433239,0.544237381643712
"76","GaronneDownstream",26,1.13390553562275,1.24972470189329,1.03789413471973,1.32469499525707,1.10481637207173,2.27235912726473,1.15340526776649,1.51271950121039,0.888712411381745
"77","GaronneDownstream",27,1.33866545370493,1.47104049195408,1.22833512449752,1.45279365085618,1.18764957482505,2.30865958175452,1.40457362436972,1.83391935845328,1.07690041019699
"78","GaronneDownstream",28,1.09989403369763,1.20998583769705,1.00833378229895,1.22741661086381,1.0106229790115,2.00498386539577,1.13215227904575,1.48919280577373,0.880716624366355
"79","GaronneDownstream",29,0.878673641046095,0.964315832818231,0.807110926316551,0.927533266871398,0.752320678831821,1.43005778295484,0.933944447941456,1.22790682297656,0.727672869311855
"80","GaronneDownstream",30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","GaronneDownstream",31,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","GaronneDownstream",32,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","GaronneDownstream",33,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","GaronneDownstream",34,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","GaronneUpstream",1,0.379478884091293,0.410350170011537,0.352969169898074,0.409358134096044,0.31831457962925,0.539835608652124,0.321526604334781,0.394254734474394,0.264407509426131
"86","GaronneUpstream",2,0.321172498438754,0.347755401007947,0.298400774318835,0.342951454724744,0.267566719206969,0.457911755572136,0.239380559427242,0.301178739713504,0.194536392277288
"87","GaronneUpstream",3,0.479221773767851,0.516076960829938,0.44732745297801,0.538993399523548,0.414945554913689,0.684835777453416,0.415055608549611,0.519539367574918,0.338611224104248
"88","GaronneUpstream",4,0.454479912784678,0.490462684891219,0.423464011145743,0.499467499139618,0.386460120480234,0.646613114113378,0.370789847203012,0.465758518837648,0.300185203240374
"89","GaronneUpstream",5,0.38969192957661,0.420749189856031,0.362946318725976,0.426321492643272,0.330254944908396,0.554364954357973,0.31422430477747,0.390869422431485,0.253802300115046
"90","GaronneUpstream",6,0.427532346076623,0.461649241049867,0.39815687391639,0.467213309245113,0.362012761104333,0.608032686187112,0.343674579584235,0.429068645997445,0.281006261262339
"91","GaronneUpstream",7,0.368720622572834,0.398266635398238,0.343295648011893,0.401850645898937,0.31160491932249,0.524462300340977,0.293511148287793,0.37264542786011,0.237082863425974
"92","GaronneUpstream",8,0.206454233087816,0.223128547814695,0.192121286274597,0.223780407443537,0.173776941788282,0.293639540330669,0.16193692929142,0.203151675238134,0.129996817328489
"93","GaronneUpstream",9,0.316609593018733,0.341535567787186,0.295107774114571,0.349506730237682,0.270162260121201,0.450826096890094,0.261697203986827,0.324151094493302,0.209168421544498
"94","GaronneUpstream",10,0.333627270977344,0.358754551115786,0.311820827205449,0.38220996727671,0.293230543090772,0.479444428320936,0.301067689593231,0.37451088727981,0.242574615348741
"95","GaronneUpstream",11,0.50374515178782,0.54315481157404,0.469719715814452,0.558730631568085,0.431415492499139,0.717769012980564,0.420854888180462,0.531582993131849,0.338041966623134
"96","GaronneUpstream",12,0.342339762682452,0.367914634926657,0.32012109874285,0.395207122144863,0.302817387721732,0.493430493307188,0.313980559578447,0.386213126736079,0.255220213705906
"97","GaronneUpstream",13,0.287354957105748,0.307621454385386,0.269617338501327,0.353047097817965,0.268073071611654,0.426296963858859,0.299608199490229,0.374459662673402,0.241154134283893
"98","GaronneUpstream",14,0.364582979164305,0.391604520048161,0.341082541508789,0.424057623274264,0.324503083185167,0.526911159520953,0.339146666228958,0.424700267856388,0.27282731657964
"99","GaronneUpstream",15,0.412435536288169,0.443377138269789,0.385569317404014,0.474246145301247,0.363612139695607,0.593516046000267,0.375201086403091,0.472687655213538,0.304108686673991
"100","GaronneUpstream",16,0.314146897687169,0.337021295615502,0.294207506819392,0.37213381115824,0.283984184280913,0.45770883917553,0.303529071075365,0.381616671153498,0.238543284721795
"101","GaronneUpstream",17,0.428273876080015,0.460912813917616,0.399993501969494,0.485445933286411,0.373163850115692,0.613390162856691,0.377196853383308,0.473320236585977,0.304536875286022
"102","GaronneUpstream",18,0.361072095676927,0.389539401774739,0.336520175185583,0.398115964910222,0.30780982943864,0.51397723468855,0.298058934796698,0.37050962823626,0.240223688552933
"103","GaronneUpstream",19,0.445357751466699,0.482368353557753,0.413671046270762,0.474335128661722,0.370349914889083,0.635095433167015,0.330212509417626,0.416679082133684,0.26534168448379
"104","GaronneUpstream",20,0.529095807288999,0.57319301809574,0.491357447482735,0.562647759968047,0.439550412499303,0.754921833945608,0.389237487320956,0.486648292068562,0.310908887177091
"105","GaronneUpstream",21,0.793342191630303,0.86133524101294,0.735386398747759,0.833010891464815,0.654550593362566,1.14214272635819,0.554232908454916,0.702022019788481,0.449001702597477
"106","GaronneUpstream",22,0.637539727888984,0.692647452973252,0.590624233405484,0.667078723237932,0.525138484760274,0.920954432165055,0.435722578526056,0.548138901115386,0.35121864846695
"107","GaronneUpstream",23,0.817337529044371,0.888093741953717,0.7571131923872,0.854727024581064,0.67306010248785,1.18131516840745,0.559118630807245,0.705305168213587,0.449438936720755
"108","GaronneUpstream",24,0.693622004430991,0.753342873826848,0.642749823198629,0.726523102388898,0.571407384482347,0.999536202857333,0.478967772120402,0.603441721544613,0.384701834423926
"109","GaronneUpstream",25,0.518568667359746,0.564288983348157,0.479756649476929,0.539305487445777,0.426468900524582,0.757161469121711,0.340543658046917,0.432984364800916,0.272744292645428
"110","GaronneUpstream",26,0.875135149299052,0.951292019607273,0.810361690288515,0.913029114529832,0.719778775674613,1.26713371657207,0.590790660476275,0.745133162167941,0.474569439773403
"111","GaronneUpstream",27,0.956229679459233,1.03403862802433,0.889417565434479,1.03186488868461,0.802388885977828,1.36089380367333,0.74209032568422,0.933476842263128,0.600580297838717
"112","GaronneUpstream",28,0.851502423943723,0.924332518683111,0.789405088889721,0.894634173444332,0.702655493023906,1.22455652134555,0.596283407217166,0.75033087259895,0.478456544680636
"113","GaronneUpstream",29,0.595902279100769,0.642641109459447,0.555563840770275,0.659873690276333,0.509724137434625,0.849029094204068,0.496047836757449,0.618879467320871,0.399270392524626
"114","GaronneUpstream",30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"115","GaronneUpstream",31,NA,NA,NA,NA,NA,NA,NA,NA,NA
"116","GaronneUpstream",32,NA,NA,NA,NA,NA,NA,NA,NA,NA
"117","GaronneUpstream",33,NA,NA,NA,NA,NA,NA,NA,NA,NA
"118","GaronneUpstream",34,NA,NA,NA,NA,NA,NA,NA,NA,NA
"119","Kanawha",1,0.687840388485154,0.766794661641734,0.623627616047923,1.52138238434325,1.41799107176117,3.89911578104061,1.90622646234688,2.91532743271081,1.34725929884419
"120","Kanawha",2,0.564175330958274,0.629021453508996,0.51144978245929,1.38512539154976,1.31115086608716,3.76074609283744,1.58283103811588,2.59994745723864,1.02726310701207
"121","Kanawha",3,0.934561106744111,1.03900736407899,0.849197883688565,1.28456680426891,1.11462110596835,2.53061136540489,1.46956177919689,2.44462667943904,0.963929995721674
"122","Kanawha",4,0.86528321570815,0.964325025326167,0.784691105722921,1.72852790041385,1.58834376658146,4.20711151238081,1.9630147529664,3.33039129695378,1.30690570751037
"123","Kanawha",5,0.739505941437819,0.824716601185109,0.670254495351918,2.4371292940617,2.40824349872854,7.76470945060645,2.71708637678299,4.55895747823624,1.78248332572143
"124","Kanawha",6,0.760109175955393,0.843987308303347,0.691398980938516,0.963251837917399,0.8242819703718,1.8030834697229,1.11537667149128,1.83089784516866,0.740264085670439
"125","Kanawha",7,0.661185597522557,0.73497358830713,0.600863445905101,0.897409201471806,0.777023746629912,1.75388894036645,1.03094829947726,1.68500901120187,0.684883936774849
"126","Kanawha",8,0.379351170100151,0.422878292349057,0.343948412460996,0.836367172724069,0.779454719392437,2.14365465299304,0.963557463335203,1.60323098432197,0.623872335190469
"127","Kanawha",9,0.605355052849664,0.674296673718721,0.54920363361681,1.0551489050343,0.950106203553709,2.38258053599671,1.19866412673246,2.0178612036305,0.7674768377922
"128","Kanawha",10,0.70910708835445,0.790785905965287,0.642721579925012,2.2475692138703,2.2108892810677,7.05038037725623,2.50209243450393,4.20128702089458,1.64284932745831
"129","Kanawha",11,0.991917608094156,1.10624499288591,0.89900764257279,3.36043696484615,3.33042740347698,10.8123473196723,3.79150328754998,6.14471777729037,2.52227459856693
"130","Kanawha",12,0.727211285831555,0.809968413237863,0.659798060067308,1.24741839193083,1.1205875204385,2.79253059798032,1.42194145733721,2.33815136298528,0.944182681356217
"131","Kanawha",13,0.70163605735939,0.782177262141268,0.63613316178836,1.55582608744776,1.45063780325952,3.99296364557572,1.77318701595659,2.95427202814644,1.18048282196649
"132","Kanawha",14,0.801455268491767,0.893800762963784,0.726404768275268,2.63129680093216,2.59902295807173,8.37158451909576,2.94864489310712,4.91897692343153,1.93190983240031
"133","Kanawha",15,0.884669233488808,0.986642309823267,0.801800262688143,2.98260114042473,2.94958597608292,9.50130984463419,3.37482084040319,5.54052977638043,2.22739081506932
"134","Kushiyara",1,0.680514653108141,0.758059213825633,0.61736403866664,1.70308837260007,1.64134514585024,5.03273819382732,2.02342497089046,2.58115656935178,1.60247633643001
"135","Kushiyara",2,0.560196842107117,0.624271149279731,0.508051768482049,1.54109832481476,1.50811055952339,4.82669115504493,1.65042138067388,2.22709259540601,1.20680705243177
"136","Kushiyara",3,0.967639270834256,1.07843023788434,0.877492274680167,2.78549685880512,2.74725744258845,8.99296361571711,2.97837240618541,4.10751247297476,2.14153259794046
"137","Kushiyara",4,0.864897329323165,0.963871194496676,0.784357499785165,2.60070311127208,2.59051394317508,8.73964971789674,2.69188803751902,3.68348039160714,1.94419976128126
"138","Kushiyara",5,0.732585942382494,0.816447689598235,0.664347900430998,2.32744446665519,2.34463781748829,8.18222874012344,2.38775106832984,3.30856221438109,1.75522475922709
"139","Kushiyara",6,0.803606311214015,0.895761180413675,0.728644704949616,2.53922479185435,2.54332817035763,8.6953329646721,2.66548128349371,3.73304458566344,1.90819664084922
"140","Kushiyara",7,0.688060086247756,0.767003329706693,0.623851074483112,2.28729998299839,2.31360079111666,8.1447836085071,2.43051602897141,3.42901307718302,1.7429332054178
"141","Kushiyara",8,0.378889733112587,0.422328593196337,0.343553571916541,1.20159264002742,1.20508169391905,4.1367341262915,1.27116922963658,1.78368220004014,0.901489326818795
"142","Kushiyara",9,0.610828089575463,0.680836043370907,0.553875476247762,1.98477332611897,2.00393668630021,7.0294648850191,2.05307220563492,2.86323623844947,1.48400849547147
"143","Kushiyara",10,0.700878606753164,0.780957433914507,0.635695798563312,1.76515099826912,1.70001520956207,5.19494936525256,1.94206110310385,2.62058135950526,1.43832161363695
"144","Kushiyara",11,0.926732978172681,1.02900183287501,0.842983896975948,1.45357656132559,1.29198098138732,3.15811543032284,1.70637075694833,2.32695391856095,1.30154373845672
"145","Kushiyara",12,0.711351887668041,0.791184379152037,0.646162870294489,1.29437094630745,1.18023651934949,3.09263106414305,1.55117601260066,2.06935603204992,1.16974394329737
"146","Kushiyara",13,0.685692872702217,0.76318459491832,0.622490672608504,1.34855490878171,1.24758287446358,3.40875769092562,1.59784603235749,2.15267595513138,1.1915382747362
"147","Kushiyara",14,0.764104957600541,0.849339529748304,0.69442461856885,1.21138720915889,1.07929695184901,2.65122878186837,1.50130224582392,2.02759292396464,1.11875470902306
"148","Kushiyara",15,0.852967210297342,0.948863490344522,0.774680584026119,1.46551695705624,1.32338166099404,3.37242239686706,1.79388586188121,2.46343289294567,1.35379577258706
"149","Kushiyara",16,0.699110285503215,0.778252891276472,0.634581057815169,1.3454299307145,1.23855915746555,3.33173020805332,1.61631865879574,2.21048112579165,1.20916802560311
"150","Kushiyara",17,0.824043003616264,0.914395798900504,0.749961236432409,1.21280533793024,1.06664827401809,2.53394524204261,1.47339128957424,1.98672574083654,1.10429642344073
"151","Kushiyara",18,0.663500327091932,0.737310840388145,0.603135596450682,1.11485816700212,1.00371429639133,2.54304890356481,1.3214264359133,1.78027001573303,0.983163210642447
"152","Kushiyara",19,0.740234004577332,0.822745373539333,0.672778907690713,1.22516665163709,1.09876379866582,2.7486165090845,1.4220339524201,1.93444547033338,1.06148897799793
"153","Kushiyara",20,0.873716580733743,0.971099119641145,0.794106866279073,1.46698765669333,1.31817695076418,3.31416143513556,1.68147907935766,2.27992495935708,1.24107565056196
"154","Kushiyara",21,1.2417606805659,1.38000047232613,1.12872008033194,2.10668134122342,1.89935289109097,4.83012016672084,2.50941814233213,3.43935268159164,1.89244594576672
"155","Kushiyara",22,0.985602223077787,1.09551071933977,0.895747724766164,1.61804166053573,1.45088312006563,3.63178594217761,1.96052304601115,2.64941809741458,1.48058993331718
"156","Kushiyara",23,1.24957626115789,1.38816180617472,1.13616853255807,1.98303950612031,1.76825778223531,4.36186167903244,2.38732773679473,3.22739824127058,1.78572619071723
"157","Kushiyara",24,1.06456080364843,1.18227062369831,0.968192517716334,1.68496941590509,1.50103263248753,3.69340605229517,2.03016161427399,2.726332746495,1.49255963509943
"158","Kushiyara",25,0.766709233014779,0.851834536616076,0.697064751890396,1.2514936740856,1.12137492487911,2.80432128473595,1.49121396665853,2.00817343111814,1.11583240201579
"159","Kushiyara",26,1.34213704436079,1.49237514857602,1.21939981602503,2.36470298799003,2.14557980949406,5.54951981786815,2.79699107034817,3.79535158019947,2.1037168727677
"160","Kushiyara",27,1.67884448519078,1.86738721815019,1.52489485938651,2.87460883151595,2.59448634254217,6.60311462346679,3.51850400872519,4.78434642743031,2.63841403406302
"161","Kushiyara",28,1.36964519908448,1.52436994346986,1.24344315321216,2.56653450975987,2.35053218753483,6.22641752116238,3.11486060626222,4.21364490142126,2.34056148019892
"162","Kushiyara",29,1.14220446475086,1.27182459598046,1.03656499423398,2.34067653168969,2.17820349813539,6.04224402996604,2.77189750945943,3.76941184736968,2.06588603169369
"163","Kushiyara",30,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","Kushiyara",31,NA,NA,NA,NA,NA,NA,NA,NA,NA
"165","Kushiyara",32,NA,NA,NA,NA,NA,NA,NA,NA,NA
"166","Kushiyara",33,NA,NA,NA,NA,NA,NA,NA,NA,NA
"167","Kushiyara",34,NA,NA,NA,NA,NA,NA,NA,NA,NA
"168","MississippiDownstream",1,0.570305941077313,0.628205502255557,0.522195354570143,0.594824723306513,0.486649419442502,0.944148258780578,0.466805200637837,0.577364714143245,0.374646587951702
"169","MississippiDownstream",2,0.491583873507723,0.543049563858923,0.4490331373359,0.527972269453474,0.436587387486622,0.871013228961672,0.311828142277232,0.392012518321278,0.250073986313047
"170","MississippiDownstream",3,0.815591463040202,0.898977764959241,0.746378865528268,0.853434640178753,0.699628827024209,1.36431788097937,0.545612793736092,0.684914090359401,0.433787432580711
"171","MississippiDownstream",4,0.715951079590006,0.788406879340738,0.655716607234024,0.746418964898769,0.61021094879534,1.18165760568026,0.507311178663351,0.637361987766571,0.406185643021187
"172","MississippiDownstream",5,0.634526489575804,0.700514149688336,0.579911470150777,0.678942643869052,0.560398564106788,1.11295918215888,0.407737893292354,0.512683508834649,0.326762093916782
"173","MississippiDownstream",6,0.704014380170072,0.777820088425217,0.643007460921749,0.757677018335111,0.6268858604067,1.2525306959896,0.445721292004175,0.564188876247849,0.353666854370344
"174","MississippiDownstream",7,0.575330994649859,0.633960524866344,0.526639945835391,0.599440403535086,0.490756289241265,0.9535645597554,0.387639676115975,0.489784563105193,0.311967254153342
"175","MississippiDownstream",8,0.320580824073236,0.353472927373728,0.293295483145374,0.336624449456527,0.276302472812231,0.540586308253762,0.212045464786743,0.27058666477693,0.168813805977432
